Merná tepelná strata prechodom tepla (W/K),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,
Merná tepelná strata vetraním W/K,,,,,,
Celkové vnútorné zisky kWh/a,,,,,,
Potreba tepla na vykurovanie kWh/a,,,,,,
Merná potreba tepla na vykurovanie kWh/a.m2,,,,,,
,,,,,,
Tepelná strata systému odovdzávanie tepla kWh,,,,,,
Tepelná strata rozvodov vyk systému kWh,,,,,,
Vlastná spotreba energie systému rozvodu tepla (kWh),,,,,,
Tepelá strata z akumulácie tepla kWh,,,,,,
Tepelná strata z výroby tepla kWh,,,,,,
Potreba energie na vykurovanie kWh,,,,,,
Merná potreba energie na vykurovanie kWh/m2,,,,,,
