Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Výpočet,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
,Adresa hodnoteného objektu,,,,Zadávaš,,,,Merná tepelná strata prechodom tepla ,,,,,,,,,,,,,Mesačná metóda,,,,,,,,,,,
,Okres:,Sabinov,,,Vypčíta sa,,,,Konštrukcia,,,,,Plocha Ai,Ui,Ui . Ai,Faktor bx,bx . Ui . Ai,,,,,počet vyk dní,D2019,mesiac,"xi=D.0,024",Ht,Hv,Qi,Qsol,Qspolu,μ,Qh
,Adresa:,,,,,,,,,,,,,[m2],[W/(m2K)],[W/K],[-],[W/K],,,,24,10,67.8,október,1.6272,3434.2075209118134,3829.2319375000006,6361.8,,,0.95,
,Kategória budovy,Administratívne budovy,,,,,,,SO1,Obvodová stena ŠD,,,,465.1,4.778809523809524,2222.6243095238096,1,2222.6243095238096,,,,24,25,327.9,november,7.869599999999999,3434.2075209118134,3829.2319375000006,15904.5,,,0.95,
,Rok spracovania energetického auditu:,2020,,,,,,,SO2,Obvodová stena ŠD2,,,,0,4.63541289933695,0,1,0,,,,24,31,523.2,december,12.5568,3434.2075209118134,3829.2319375000006,19721.579999999998,,,0.95,
,,,,,,,,,SO3,Obvodová stena - Nezateplená časť,,,,0,4.60156862745098,0,1,0,,,,24,31,584.5,január,14.028,3434.2075209118134,3829.2319375000006,19721.579999999998,,,0.95,
,Geometrické parametre objektu,,,,,,,,STR1,Plochá strecha ŠD,,,,825.5,0.04,33.02,1,33.02,,,,24,28,411.4,február,9.8736,3434.2075209118134,3829.2319375000006,17813.04,,,0.95,
,Celková zastavaná plocha (m2),A,4021.0,,dĺžka vyk zóny,50,m,,PDL1,Podlaha na teréne ŽS,,,,825.5,1.2918936540133295,1066.4582113880035,1,1066.4582113880035,,,,24,30,309.9,marec,7.4376,3434.2075209118134,3829.2319375000006,19085.399999999998,,,0.95,
,Obvod zastavanej plochy (m),P,352.0,,šírka vyk zóny,20,m,,,,,,,,,,,,ivl,l [m],,24,15,105.7,apríl,2.5368,3434.2075209118134,3829.2319375000006,9542.699999999999,,,0.95,
,Obostavaný vykurovaný objem (m3),Vb,26762.25,,,,,,OO1,"plastové, izolačné 2-sklo",,,,1,1,1,1,1,1,5.4,0.01,,170,2330.4,Celkom,,,,,,,,
,Celková podlahová plocha   (m2),Ab,5301.5,,,,,,DO1,"plastové, izolačné 2-sklo",,,,5,1,5,1,5,1,6.12,0.0061200000000000004,,,,,,,,,,,,
,Ochladzovaná obalová konštrukcia (m2),∑Ai,,,,,,,Súčty,,,,∑ Ai =,2122.1,,∑bx . Ui . Ai=,,3328.1025209118134,,11.52,0.016120000000000002,,,,,,,,,,,,
,Faktor tvaru budovy (m-1),∑Ai/Vb,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Počet vyk podlaží podlaží,,2.0,,,,,,Vplyv tepelných mostov: ,,,,,,,,,,,,,,,,,,,,,,,,
,Priemerná konštrukčná výška podlažia (m),"hk,pr",2.8,,,,,,,,,,exaktne:,"podľa STN EN ISO 10211, resp. STN ISO 14683",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,X,paušálne:,0.05,Konštrukcie zateplené zvonku,,ΔU =,0.05,,,,,,,,,,,,,,,
,Dennostupne,,,,,,,,,,,,,0.1,Ostatné prípady,,,,,,,,,,,,,,,,,,
,Kalendárny rok,,2017.0,2018.0,2019,Priemer,,,,,,,,0.2,Konštrukcie zateplené zvnútra,,,,,,,,,,,,,,,,,,
,Počet vykurovacích dní,,251.0,196.0,233,226.66666666666666,,,Vplyv tepelných mostov [W/K]:,,,,ΔU.∑Ai = ,,,,,106.105,,,,,,,,,,,,,,,
,Priemerná vonk. teplota (oC),,3.0,2.9,5.3,3.733333333333333,,,Merná tepelná strata HT [W/K]:,,,,HT = ∑bx.Ui.Ai + ΔU.∑Ai =,,,,,3434.2075209118134,,,,,,,,,,,,,,,
,Počet dennostupňov ,,4267.0,3351.6000000000004,3425.1,3681.2333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3681.2333333333336,3681.2333333333336,3681.2333333333336,,,,Priemerný súčiniteľ prechodu tepla [W/(m2K)]:,,,,,,,,"Ue,m = HT/∑Ai =",1.6183061688477516,,,,,,,,,,,,,,,
,,,38.0,40.0,42,,,,"Odporúčané hodnoty Ue,m                ",,,∑Ai/Vb ,"Ue,m,max","Ue,m,N","Ue,m,r1","Ue,m,r2",Vyhovuje?,,,,,,,,,,,,,,,,
,,,,,,,,,Priemerný súčiniteľ prechodu tepla [W/(m2K)]:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"Ue,m = HT/∑Ai =",1.6183061688477516,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Merná tepelná strata vetraním,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Pomer vnútorného a obostavaného objemu budovy V/Vb (m3/m3),,,,,,,,,0.85,,,,,,,,,,,,,,,
,,,,,,,,,Hustota vzduchu (kg/m3),,,,,,,,,1.2,,,,,,,,,,,,,,,
,,,,,,,,,Merná tepelná kapacita vzduchu (J/kg.K),,,,,,,,,1010,,,,,,,,,,,,,,,
,,,,,,,,,Intenzita výmeny vzduchu,,,,,,,,,0.5,,,,,,,,,,,,,,,
,,,,,,,,,HV =,,,,,,,,,3829.2319375000006,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Tepelná strata celková-normalizovaná hodnota,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,mesiac,jan,feb,mar,apr,okt,nov,dec,,Spolu,,,,,,,,,,,,,,,
,,,,,,,,,xi,16.2192,13.171200000000002,11.457600000000001,7.272,7.5888,11.304,15.103200000000001,,,,,,,,,,,,,,,,,
,,,,,,,,,H,7263.4394584118145,4558.571615511199,4558.571615511199,4558.571615511199,4558.571615511199,4558.571615511199,4558.571615511199,,,,,,,,,,,,,,,,,
,,,,,,,,,Ql=,117807.1772638729,60041.85846222111,52230.290141881116,33149.93278799744,34594.088275791386,51530.09354173859,68849.01882338875,,418202.45929689123,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Tepelná strata celková,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,H=,,,,,,,,,7263.4394584118145,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Vnútorné tepelné zisky,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Qint,,,,,,,,,Spolu,,,,,,,,,,,,,,,
,,,,,,,,,počet vyk. dní,226.66666666666666,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,tepelný výkon ZT ,5,,,,,,,,144200.8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Solárne tpelné zisky,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,orientácia,,,J,V,Z,S,H,,Spolu,,,,,,,,,,,,,,,
,,,,,,,,,Intenzita slnečného žiarenia,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Plocha otvoru,,,200,200,200,200,200,,,,,,,,,,,,,,,,,
,,,,,,,,,Faktor tienenia,,,0.5,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,
,,,,,,,,,Celková priepusnosť,,,0.6,0.6,0.6,0.6,0.6,,,navzorcvat,,,,,,,,,,,,,,
,,,,,,,,,Účinná kolekčná plocha,,,19.199999999999996,19.199999999999996,19.199999999999996,19.199999999999996,19.199999999999996,,,navzorcovat,,,,,,,,,,,,,,
